task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
8,cpu01,96/83b3de,nf-9683b3de923d59dbf36bc2433c20aed3,writeLargeFile,8,writeLargeFile (8),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884114,1699041884000,1699041952000,67886,1096,-,107.9,0.0,28258304,326897664,28258304,326934528,107981,1017120766,253,248338,0,1017118720,2,16,/input/data/work/96/83b3de923d59dbf36bc2433c20aed3,true,-,5,0,6,19
12,cpu01,40/967f40,nf-40967f4017d54044816a24042b87e0d5,writeLargeFile,12,writeLargeFile (12),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884384,1699041885000,1699041954000,69616,1126,-,105.5,0.0,28467200,427593728,29630464,596017152,107970,1070598136,252,261394,0,1070596096,105,102,/input/data/work/40/967f4017d54044816a24042b87e0d5,true,-,6,1,6,23
4,cpu01,30/5b0af2,nf-305b0af252a9af5094bc94eeb3c89bd4,writeLargeFile,4,writeLargeFile (4),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884638,1699041885000,1699041954000,69362,1083,-,109.8,0.0,28278784,326901760,28278784,326938624,107938,1012926424,252,247314,0,1012924416,2,7,/input/data/work/30/5b0af252a9af5094bc94eeb3c89bd4,true,-,5,1,4,19
30,cpu09,8b/639a87,nf-8b639a87f6076a493e6c90cc5521876b,writeLargeFile,30,writeLargeFile (30),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041883852,1699041885000,1699041964000,80148,1051,-,107.5,0.0,3371008,5857280,3371008,5894144,108117,912263117,254,222738,0,912261120,4,2,/input/data/work/8b/639a87f6076a493e6c90cc5521876b,true,-,25,8,35,64
11,cpu08,cb/26696d,nf-cb26696d165eba47391f1942b7d2bd2e,writeLargeFile,11,writeLargeFile (11),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041883900,1699041885000,1699041965000,81100,1058,-,109.7,0.0,3219456,5857280,3219456,5894144,108150,951060466,255,232210,0,951058432,101,19,/input/data/work/cb/26696d165eba47391f1942b7d2bd2e,true,-,6,2,5,32
3,cpu03,64/de63a2,nf-64de63a23b567dc460e8bf3c3e5696bd,writeLargeFile,3,writeLargeFile (3),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041883938,1699041891000,1699041966000,82062,1170,-,105.1,0.0,33075200,776908800,34246656,945332224,108803,984614950,254,240402,0,984612864,99,126,/input/data/work/64/de63a23b567dc460e8bf3c3e5696bd,true,-,4,1,6,26
26,cpu02,e3/567278,nf-e35672782617d21a670af0ddf8786595,writeLargeFile,26,writeLargeFile (26),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041883974,1699041891000,1699041965000,81026,1260,-,99.8,0.0,33357824,776900608,34476032,945324032,108742,1048578023,256,256018,0,1048576000,95,88,/input/data/work/e3/5672782617d21a670af0ddf8786595,true,-,5,1,6,23
5,cpu10,db/60f843,nf-db60f8437bbf4ca7d18a7f81fa3290af,writeLargeFile,5,writeLargeFile (5),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884009,1699041896000,1699041966000,81991,1433,-,83.1,0.0,32935936,776900608,34054144,945324032,108671,908068831,254,221714,0,908066816,71,67,/input/data/work/db/60f8437bbf4ca7d18a7f81fa3290af,true,-,4,0,6,24
27,cpu06,4f/3adb97,nf-4f3adb979b01f24d9624114147b1e600,writeLargeFile,27,writeLargeFile (27),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884047,1699041890000,1699041966000,81953,1222,-,90.9,0.0,33214464,776900608,34275328,945324032,108763,913311742,256,222994,0,913309696,113,99,/input/data/work/4f/3adb979b01f24d9624114147b1e600,true,-,7,1,5,24
23,cpu07,af/2fcde3,nf-af2fcde36daf24d0eb42770e0df8bfdb,writeLargeFile,23,writeLargeFile (23),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884083,1699041886000,1699041964000,79917,1106,-,107.9,0.0,33034240,776900608,34189312,945324032,108744,1002440684,254,244754,73728,1002438656,133,114,/input/data/work/af/2fcde36daf24d0eb42770e0df8bfdb,true,-,5,1,5,23
28,cpu09,b0/19bce7,nf-b019bce70406db89a9f7ae8351902f4c,writeLargeFile,28,writeLargeFile (28),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884147,1699041885000,1699041964000,79853,1059,-,109.6,0.0,27918336,422277120,29097984,590700544,108126,950011863,254,231954,0,950009856,94,23,/input/data/work/b0/19bce70406db89a9f7ae8351902f4c,true,-,5,0,5,22
29,cpu08,1f/6b0cc3,nf-1f6b0cc31cdbc0f1689a61828d6bca46,writeLargeFile,29,writeLargeFile (29),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884180,1699041886000,1699041965000,80820,1102,-,101.4,0.0,33353728,776908800,34533376,945332224,108117,1018169304,254,248594,0,1018167296,115,99,/input/data/work/1f/6b0cc31cdbc0f1689a61828d6bca46,true,-,5,1,4,22
22,cpu03,c7/e0f15b,nf-c7e0f15b6bbec0598bf3473d5df0423f,writeLargeFile,22,writeLargeFile (22),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884214,1699041892000,1699041966000,81786,1217,-,102.6,0.0,33148928,776908800,34230272,945332224,108776,1050675213,254,256530,0,1050673152,101,94,/input/data/work/c7/e0f15b6bbec0598bf3473d5df0423f,true,-,4,1,5,23
21,cpu02,3a/f069d9,nf-3af069d9c1b2da511da91a846637540f,writeLargeFile,21,writeLargeFile (21),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884247,1699041890000,1699041965000,80753,1196,-,103.3,0.0,33054720,776908800,34209792,945332224,108710,967837646,254,236306,0,967835648,97,92,/input/data/work/3a/f069d9c1b2da511da91a846637540f,true,-,5,1,4,22
2,cpu10,cf/911abf,nf-cf911abf33e79b0eef97ef34a40b9c64,writeLargeFile,2,writeLargeFile (2),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884279,1699041896000,1699041966000,81721,1486,-,77.5,0.0,33316864,776908800,34385920,945332224,108669,881854430,254,215314,0,881852416,61,58,/input/data/work/cf/911abf33e79b0eef97ef34a40b9c64,true,-,5,1,4,21
14,cpu06,9f/d3338a,nf-9fd3338acbcc5ded72a2b5b20cf0ac71,writeLargeFile,14,writeLargeFile (14),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884313,1699041889000,1699041966000,81687,1308,-,91.0,0.0,33292288,776900608,34406400,945324032,108777,961546251,256,234770,0,961544192,114,101,/input/data/work/9f/d3338acbcc5ded72a2b5b20cf0ac71,true,-,4,1,5,23
16,cpu07,e0/794dfb,nf-e0794dfb175c6cb587d5ca2eab086f8f,writeLargeFile,16,writeLargeFile (16),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884347,1699041886000,1699041964000,79653,1034,-,107.5,0.0,3350528,5857280,3350528,5894144,108731,887097310,254,216594,32768,887095296,4,4,/input/data/work/e0/794dfb175c6cb587d5ca2eab086f8f,true,-,4,1,5,23
6,cpu09,33/a433c0,nf-33a433c051dc30d3dd8531397f4f16a3,writeLargeFile,6,writeLargeFile (6),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884416,1699041885000,1699041964000,79584,1095,-,106.4,0.0,27996160,326901760,28839936,590700544,108122,1058015184,255,258322,0,1058013184,101,20,/input/data/work/33/a433c051dc30d3dd8531397f4f16a3,true,-,5,1,5,20
20,cpu08,95/88c622,nf-9588c62218350b4f3592ac4227725ee3,writeLargeFile,20,writeLargeFile (20),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884448,1699041886000,1699041965000,80552,1081,-,110.8,0.0,28225536,326897664,28225536,326934528,108140,956303341,254,233490,0,956301312,5,5,/input/data/work/95/88c62218350b4f3592ac4227725ee3,true,-,5,1,5,20
25,cpu03,18/c1e684,nf-18c1e684a70de3073da78cb84aaf6262,writeLargeFile,25,writeLargeFile (25),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884479,1699041892000,1699041966000,81521,1188,-,98.7,0.0,33628160,776900608,34693120,945324032,108748,1001392108,255,244498,0,1001390080,91,84,/input/data/work/18/c1e684a70de3073da78cb84aaf6262,true,-,5,1,3,20
10,cpu02,73/a39272,nf-73a39272de669421f615c7db4c131d63,writeLargeFile,10,writeLargeFile (10),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884512,1699041891000,1699041965000,80488,1409,-,99.3,0.0,33251328,776908800,34406400,945332224,108814,1021315120,256,249362,0,1021313024,90,132,/input/data/work/73/a39272de669421f615c7db4c131d63,true,-,4,1,4,23
1,cpu10,e6/ddca98,nf-e6ddca98513f022ad6175b98d4c24855,writeLargeFile,1,writeLargeFile (1),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884544,1699041897000,1699041966000,81456,1464,-,88.9,0.0,33271808,776900608,34451456,945324032,108694,1056966640,256,258066,0,1056964608,80,75,/input/data/work/e6/ddca98513f022ad6175b98d4c24855,true,-,5,0,5,21
24,cpu06,3f/cd67de,nf-3fcd67dea21d448b9e4c84a05039e505,writeLargeFile,24,writeLargeFile (24),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884573,1699041889000,1699041966000,81427,1392,-,98.0,0.0,33452032,776900608,34504704,945324032,108854,1059063893,258,258578,0,1059061760,115,101,/input/data/work/3f/cd67dea21d448b9e4c84a05039e505,true,-,5,1,4,18
31,cpu07,63/02416a,nf-6302416a52ebb8a3aad9e1684c277d53,writeLargeFile,31,writeLargeFile (31),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884608,1699041886000,1699041964000,79392,1075,-,108.1,0.0,28086272,326901760,28086272,326938624,108744,969934827,254,236818,28672,969932800,5,5,/input/data/work/63/02416a52ebb8a3aad9e1684c277d53,true,-,5,0,5,24
17,cpu09,6c/88cc51,nf-6c88cc517138ccd3b93ae6994f967367,writeLargeFile,17,writeLargeFile (17),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884769,1699041966000,1699042039000,154231,1107,-,110.7,0.0,27779072,422277120,28626944,590700544,108127,1017120727,254,248338,0,1017118720,98,18,/input/data/work/6c/88cc517138ccd3b93ae6994f967367,true,-,4,1,5,22
13,cpu09,97/12d4f2,nf-9712d4f2f89043ce2d79ed1f6f09436c,writeLargeFile,13,writeLargeFile (13),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884802,1699041966000,1699042039000,154198,1083,-,110.3,0.0,28282880,326897664,28282880,326934528,108125,990906326,254,241938,0,990904320,4,7,/input/data/work/97/12d4f2f89043ce2d79ed1f6f09436c,true,-,4,0,6,21
18,cpu09,fc/548b1e,nf-fc548b1e64a849e47632b499a937c083,writeLargeFile,18,writeLargeFile (18),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884834,1699041966000,1699042039000,154166,1062,-,110.6,0.0,28102656,326897664,28102656,326934528,108128,973080535,254,237586,0,973078528,4,5,/input/data/work/fc/548b1e64a849e47632b499a937c083,true,-,7,0,5,19
42,cpu03,ed/31195e,nf-ed31195ed3f1467f2a10dbe6165af98c,writeLargeFile,42,writeLargeFile (42),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885216,1699041969000,1699042040000,154784,1011,-,112.1,0.0,27926528,326897664,27926528,326934528,108730,869271518,254,212242,0,869269504,4,4,/input/data/work/ed/31195ed3f1467f2a10dbe6165af98c,true,-,4,1,4,18
44,cpu03,26/b05da8,nf-26b05da888519ee898ba5797b9d4101b,writeLargeFile,44,writeLargeFile (44),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885277,1699041969000,1699042040000,154723,1112,-,106.4,0.0,28303360,422273024,29048832,590696448,108702,1026557891,254,250642,0,1026555904,103,18,/input/data/work/26/b05da888519ee898ba5797b9d4101b,true,-,4,1,4,20
45,cpu03,04/38afdc,nf-0438afdc72f9885585895fa15fe80ec5,writeLargeFile,45,writeLargeFile (45),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885310,1699041968000,1699042040000,154690,1086,-,102.0,0.0,27967488,326901760,27967488,326938624,108800,997197854,255,243474,0,997195776,4,6,/input/data/work/04/38afdc72f9885585895fa15fe80ec5,true,-,5,0,5,21
46,cpu10,10/07e982,nf-1007e982f33028cc5458c693e5d0102d,writeLargeFile,46,writeLargeFile (46),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885339,1699041969000,1699042040000,154661,1179,-,106.8,0.0,33091584,776900608,34226176,945324032,108669,1039140830,254,253714,0,1039138816,100,99,/input/data/work/10/07e982f33028cc5458c693e5d0102d,true,-,6,1,4,17
47,cpu10,3e/0d4df0,nf-3e0d4df0a4d1e4107d165bb84b0ec784,writeLargeFile,47,writeLargeFile (47),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885369,1699041969000,1699042040000,154631,1166,-,96.0,0.0,33087488,776900608,34197504,945324032,108667,1015023581,254,247826,0,1015021568,99,98,/input/data/work/3e/0d4df0a4d1e4107d165bb84b0ec784,true,-,5,0,4,20
49,cpu10,2c/911b71,nf-2c911b71753d68369e3a099f28305e02,writeLargeFile,49,writeLargeFile (49),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885398,1699041969000,1699042040000,154602,1127,-,107.9,0.0,27791360,422277120,28491776,590700544,108708,997197829,254,243474,0,997195776,106,18,/input/data/work/2c/911b71753d68369e3a099f28305e02,true,-,7,1,4,15
15,cpu07,55/3df6ca,nf-553df6ca1c5366500e33f516c813fed3,writeLargeFile,15,writeLargeFile (15),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884868,1699041967000,1699042041000,156132,1039,-,102.1,0.0,28315648,326897664,28315648,326934528,108794,871368734,254,212754,36864,871366656,4,5,/input/data/work/55/3df6ca1c5366500e33f516c813fed3,true,-,5,0,5,22
32,cpu07,d2/f33a4e,nf-d2f33a4ea2a5615f1304e1ecb9287cf5,writeLargeFile,32,writeLargeFile (32),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884906,1699041968000,1699042041000,156094,1153,-,106.6,0.0,33443840,776900608,34504704,945324032,108760,1069549565,254,261138,32768,1069547520,165,112,/input/data/work/d2/f33a4ea2a5615f1304e1ecb9287cf5,true,-,8,2,6,22
33,cpu07,6b/83d7b7,nf-6b83d7b7fa358d3df029dc028770f93c,writeLargeFile,33,writeLargeFile (33),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884935,1699041967000,1699042041000,156065,1076,-,107.9,0.0,28270592,326901760,28270592,326938624,108788,887097362,255,216594,32768,887095296,4,8,/input/data/work/6b/83d7b7fa358d3df029dc028770f93c,true,-,5,1,5,17
34,cpu02,b9/d0aa4f,nf-b9d0aa4f0cf0428f79b418fd95ae5bef,writeLargeFile,34,writeLargeFile (34),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041884970,1699041968000,1699042041000,156030,1125,-,109.5,0.0,28020736,422277120,28811264,590700544,108756,991954939,254,242194,0,991952896,103,19,/input/data/work/b9/d0aa4f0cf0428f79b418fd95ae5bef,true,-,6,1,4,22
36,cpu02,c9/87e3d1,nf-c987e3d16546d9fe26b3aad04128de87,writeLargeFile,36,writeLargeFile (36),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885000,1699041968000,1699042041000,156000,1500,-,83.0,0.0,33394688,776900608,34504704,945324032,108746,1024460779,255,250130,0,1024458752,65,61,/input/data/work/c9/87e3d16546d9fe26b3aad04128de87,true,-,5,1,3,20
35,cpu02,01/cf4d18,nf-01cf4d18ac1837f45b406d42c23b36d6,writeLargeFile,35,writeLargeFile (35),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885035,1699041968000,1699042041000,155965,1046,-,107.1,0.0,27709440,326897664,27709440,326934528,108730,931137505,254,227346,0,931135488,4,6,/input/data/work/01/cf4d18ac1837f45b406d42c23b36d6,true,-,6,1,5,21
37,cpu08,13/bd2cb9,nf-13bd2cb9cea4f5a768fc4b5199314e15,writeLargeFile,37,writeLargeFile (37),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885068,1699041968000,1699042041000,155932,1048,-,108.7,0.0,28311552,326901760,28311552,326938624,108119,968886230,254,236562,0,968884224,5,6,/input/data/work/13/bd2cb9cea4f5a768fc4b5199314e15,true,-,5,1,4,22
38,cpu08,e1/f95eb6,nf-e1f95eb667749dbfb7a6c6ac6ed631e2,writeLargeFile,38,writeLargeFile (38),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885100,1699041968000,1699042041000,155900,1047,-,107.2,0.0,28241920,326901760,28241920,326938624,108169,954206218,254,232978,0,954204160,4,5,/input/data/work/e1/f95eb667749dbfb7a6c6ac6ed631e2,true,-,6,0,5,20
39,cpu08,6a/29f109,nf-6a29f109a1faca1e01548449ea9d24a8,writeLargeFile,39,writeLargeFile (39),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885127,1699041968000,1699042041000,155873,1051,-,105.7,0.0,3411968,5857280,3411968,5894144,108118,988809174,254,241426,0,988807168,3,1,/input/data/work/6a/29f109a1faca1e01548449ea9d24a8,true,-,4,1,4,17
40,cpu06,24/df8cf8,nf-24df8cf8a00bc00bd18f0f72d4251f2a,writeLargeFile,40,writeLargeFile (40),COMPLETED,0,-,anonymized/test1:fio,10,-,-,10737418240,1,1699041885157,1699041968000,1699042040000,154843,1123,-,110.1,0.0,28061696,422273024,28983296,590696448,108718,980420568,254,239378,0,980418560,102,23,/input/data/work/24/df8cf8a00bc00bd18f0f72d4251f2a,true,-,5,0,5,19
