task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
102,cpu06,fe/b4b36b,nf-feb4b36b3b4381dc3e160dafa76d90e6,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,10_1-135534747,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (10_1-135534747),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932828798,1700932834000,1700932847000,18202,9000,-,0.4,0.0,3276800,5632000,3276800,5636096,87801,3352,212,47,0,16384,3,3,/input/data/work/fe/b4b36b3b4381dc3e160dafa76d90e6,true,-
127,cpu09,d0/98646f,nf-d098646f0bcc415031a15b6ec296a28c,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,GL000219.1_1-179198,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (GL000219.1_1-179198),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932828821,1700932837000,1700932845000,16179,4000,-,0.8,0.0,4714496,36196352,4714496,36200448,87855,3246,213,47,0,16384,6,5,/input/data/work/d0/98646f0bcc415031a15b6ec296a28c,true,-
121,cpu09,d1/bb21a4,nf-d1bb21a42f7aafda78fcce7190c08eb1,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,GL000200.1_1-187035,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (GL000200.1_1-187035),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932828846,1700932837000,1700932845000,16154,0,-,51.6,0.0,3313664,5632000,3313664,5636096,87858,3250,214,47,0,16384,4,3,/input/data/work/d1/bb21a42f7aafda78fcce7190c08eb1,true,-
125,cpu10,db/514e05,nf-db514e05999ee5f127e1d0c8eec72c87,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,GL000223.1_1-180455,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (GL000223.1_1-180455),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932828869,1700932840000,1700932862000,33131,6000,-,0.3,0.0,4710400,36196352,4710400,36200448,87938,3250,214,47,0,16384,6,4,/input/data/work/db/514e05999ee5f127e1d0c8eec72c87,true,-
120,cpu02,68/b6a58e,nf-68b6a58e1197230492ab8d7ba71021b1,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,GL000193.1_1-189789,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (GL000193.1_1-189789),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932828899,1700932840000,1700932846000,17101,0,-,53.6,0.0,3272704,5632000,3272704,5636096,87958,3253,214,47,0,16384,2,5,/input/data/work/68/b6a58e1197230492ab8d7ba71021b1,true,-
126,cpu10,88/b08ca2,nf-88b08ca2a358e66c183f3496397c6708,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,GL000224.1_1-179693,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (GL000224.1_1-179693),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932828919,1700932841000,1700932846000,17081,0,-,44.3,0.0,3317760,5632000,3317760,5636096,87940,3250,213,47,0,16384,2,3,/input/data/work/88/b08ca2a358e66c183f3496397c6708,true,-
93,cpu10,6f/6bf360,nf-6f6bf3603cf817a364afc9e8412d6e6c,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,2_1-243199373,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (2_1-243199373),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932829066,1700932842000,1700932847000,17934,0,-,30.8,0.0,3334144,5632000,3334144,5636096,87904,3413,213,47,0,16384,4,3,/input/data/work/6f/6bf3603cf817a364afc9e8412d6e6c,true,-
130,cpu02,bb/16a12d,nf-bb16a12da6c4572383d429c804a92cf1,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,GL000216.1_1-172294,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (GL000216.1_1-172294),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932829091,1700932841000,1700932863000,33909,13000,-,0.3,0.0,4534272,36196352,4534272,36200448,87957,3249,214,47,0,16384,6,6,/input/data/work/bb/16a12da6c4572383d429c804a92cf1,true,-
129,cpu02,40/27c0f6,nf-4027c0f6e4764277fa668fbf097ad876,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,GL000215.1_1-172545,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (GL000215.1_1-172545),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932829120,1700932841000,1700932846000,16880,1000,-,26.3,0.0,3272704,5632000,3272704,5636096,87958,3251,212,47,0,16384,2,3,/input/data/work/40/27c0f6e4764277fa668fbf097ad876,true,-
128,cpu10,92/8578ea,nf-928578ea5883eb8e89e0076eed26b2fa,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,GL000205.1_1-174588,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (GL000205.1_1-174588),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932829145,1700932841000,1700932846000,16855,0,-,71.5,0.0,3248128,5632000,3248128,5636096,87940,3250,213,47,0,16384,4,3,/input/data/work/92/8578ea5883eb8e89e0076eed26b2fa,true,-
92,cpu03,41/5a3099,nf-415a30992025fdf8199ed6fc748a6f76,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,1_1-249250621,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_1-249250621),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932827824,1700932828000,1700932848000,20176,9000,-,0.5,0.0,4587520,36196352,4587520,36200448,87931,3415,212,47,0,16384,8,7,/input/data/work/41/5a30992025fdf8199ed6fc748a6f76,true,-
98,cpu06,1a/3561c7,nf-1a3561c70e305d6b0c5838c52656d1c9,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT,7_1-159138663,NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (7_1-159138663),COMPLETED,0,-,quay.io/biocontainers/tabix:1.11--hdfd78af_0,2,14400000,-,1073741824,1,1700932827847,1700932828000,1700932847000,19153,14000,-,0.2,0.0,3309568,5632000,3309568,5636096,87794,3369,213,47,0,16384,3,2,/input/data/work/1a/3561c70e305d6b0c5838c52656d1c9,true,-
70,cpu08,6b/689495,nf-6b6894956b942ac65b26531919c3fc59,NFCORE_SAREK:SAREK:FASTP,SRR11452486-3,NFCORE_SAREK:SAREK:FASTP (SRR11452486-3),FAILED,-,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932743508,1700932755000,1700933202000,458492,353000,-,265.8,1.5,2044329984,2330132480,2044329984,2397245440,5376451877,5543074465,1480,14950,393216,5543104512,13,40,/input/data/work/6b/6894956b942ac65b26531919c3fc59,true,FINISH
46,cpu03,f6/e489e8,nf-f6e489e839ca478cba3c56eb7881aaa1,NFCORE_SAREK:SAREK:FASTP,SRR11452473-4,NFCORE_SAREK:SAREK:FASTP (SRR11452473-4),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932743557,1700932744000,1700933467000,723443,556000,-,149.1,1.5,1999925248,2330132480,1999925248,2397245440,5277697528,5440433633,1458,14638,450560,5440458752,18,45,/input/data/work/f6/e489e839ca478cba3c56eb7881aaa1,true,-
19,cpu02,5e/c66895,nf-5ec668955a50ae3400cda395b715d31f,NFCORE_SAREK:SAREK:FASTP,SRR11452394-5,NFCORE_SAREK:SAREK:FASTP (SRR11452394-5),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932743652,1700932748000,1700933336000,592348,452000,-,149.3,1.5,2024075264,2330132480,2024075264,2397245440,4363599540,4487768033,1240,11986,352256,4487794688,11,191,/input/data/work/5e/c668955a50ae3400cda395b715d31f,true,-
53,cpu08,f2/5651e5,nf-f25651e531c51cde2e7cddfed80d6c38,NFCORE_SAREK:SAREK:FASTP,SRR11452477-6,NFCORE_SAREK:SAREK:FASTP (SRR11452477-6),FAILED,-,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932743720,1700932753000,1700933219000,475280,349000,-,268.2,1.5,2040623104,2330132480,2042957824,2330136576,5406459491,5572334555,1490,14974,3026944,5572358144,35,42,/input/data/work/f2/5651e531c51cde2e7cddfed80d6c38,true,FINISH
33,cpu07,ef/bad1db,nf-efbad1db5ae54ece3ab4dbd644f3163a,NFCORE_SAREK:SAREK:FASTP,SRR11452401-4,NFCORE_SAREK:SAREK:FASTP (SRR11452401-4),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744224,1700932746000,1700933473000,728776,513000,-,131.8,1.5,2000420864,2330132480,2000420864,2397245440,4255301453,4375507285,1215,11734,372736,4375535616,11,49,/input/data/work/ef/bad1db5ae54ece3ab4dbd644f3163a,true,-
50,cpu01,0c/bd0b0d,nf-0cbd0b0d07245921b3486ae408f6c23b,NFCORE_SAREK:SAREK:FASTP,SRR11452475-2,NFCORE_SAREK:SAREK:FASTP (SRR11452475-2),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744249,1700932745000,1700933509000,764751,566000,-,142.0,1.5,2022625280,2330132480,2022625280,2397245440,5303410216,5466507855,1463,14698,507904,5466537984,10,104,/input/data/work/0c/bd0b0d07245921b3486ae408f6c23b,true,-
52,cpu10,33/086d5f,nf-33086d5f852b2b99d4dc00b66fa34010,NFCORE_SAREK:SAREK:FASTP,SRR11452476-1,NFCORE_SAREK:SAREK:FASTP (SRR11452476-1),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744595,1700932745000,1700933520000,775405,667000,-,113.1,1.5,2019344384,2330132480,2019344384,2330136576,4951457362,5101348549,1381,13666,3280896,5101375488,34,45,/input/data/work/33/086d5f852b2b99d4dc00b66fa34010,true,-
56,cpu01,66/e67658,nf-66e6765807d2fed96177d0becccac939,NFCORE_SAREK:SAREK:FASTP,SRR11452480-3,NFCORE_SAREK:SAREK:FASTP (SRR11452480-3),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744539,1700932745000,1700933539000,794461,610000,-,165.6,1.5,1992704000,2330132480,1992704000,2397245440,6535871459,6740679123,1757,18055,380928,6740709376,8,363,/input/data/work/66/e6765807d2fed96177d0becccac939,true,-
32,cpu07,f9/33698c,nf-f933698cf02c827e084613aba9a8afcc,NFCORE_SAREK:SAREK:FASTP,SRR11452400-5,NFCORE_SAREK:SAREK:FASTP (SRR11452400-5),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744569,1700932746000,1700933563000,818431,706000,-,104.9,1.5,2050621440,2330132480,2050621440,2397245440,4570495857,4700416017,1290,12538,372736,4700446720,12,65,/input/data/work/f9/33698cf02c827e084613aba9a8afcc,true,-
55,cpu01,23/275811,nf-23275811cefc4b4bb264e68c5c7fe97f,NFCORE_SAREK:SAREK:FASTP,SRR11452479-4,NFCORE_SAREK:SAREK:FASTP (SRR11452479-4),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932743532,1700932744000,1700933539000,795468,680000,-,120.0,1.5,2048737280,2330132480,2048737280,2330136576,5322014368,5487909663,1468,14890,3407872,5487931392,30,50,/input/data/work/23/275811cefc4b4bb264e68c5c7fe97f,true,-
54,cpu07,f4/925182,nf-f492518260bac600f9b1f5f972ba77bb,NFCORE_SAREK:SAREK:FASTP,SRR11452478-5,NFCORE_SAREK:SAREK:FASTP (SRR11452478-5),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932743946,1700932746000,1700933562000,818054,516000,-,148.2,1.5,2025570304,2330132480,2025570304,2330136576,4808082315,4954695304,1347,13390,0,4954722304,20,113,/input/data/work/f4/92518260bac600f9b1f5f972ba77bb,true,-
58,cpu06,16/2bff88,nf-162bff880212a967eedbc7df0e66c412,NFCORE_SAREK:SAREK:FASTQC,SRR11452478-5,NFCORE_SAREK:SAREK:FASTQC (SRR11452478-5),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932743113,1700932748000,1700933573000,829887,819000,-,59.3,0.2,294744064,3009908736,294744064,3077021696,4817166436,3569971,9379996,11100,0,4665344,7,6,/input/data/work/16/2bff880212a967eedbc7df0e66c412,true,-
29,cpu08,66/bff6a9,nf-66bff6a9e857c42de9b3e577f0ef80e9,NFCORE_SAREK:SAREK:FASTP,SRR11452399-6,NFCORE_SAREK:SAREK:FASTP (SRR11452399-6),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744147,1700932754000,1700933657000,912853,345000,-,268.2,1.5,2023206912,2330132480,2023206912,2397245440,5377331930,5534316311,1480,14782,512000,5534339072,17,48,/input/data/work/66/bff6a9e857c42de9b3e577f0ef80e9,true,-
20,cpu08,39/91194e,nf-3991194e65925377305dd1c47e8aa911,NFCORE_SAREK:SAREK:FASTQC,SRR11452394-5,NFCORE_SAREK:SAREK:FASTQC (SRR11452394-5),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932744488,1700932754000,1700933657000,912512,592000,-,88.2,0.3,359350272,3089989632,359350272,3145183232,4372661330,3590389,8511711,11216,0,5173248,7,9,/input/data/work/39/91194e65925377305dd1c47e8aa911,true,-
34,cpu03,eb/103e45,nf-eb103e45cbb426306816b72206c51d4f,NFCORE_SAREK:SAREK:FASTQC,SRR11452401-4,NFCORE_SAREK:SAREK:FASTQC (SRR11452401-4),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932744643,1700932745000,1700933693000,948357,825000,-,55.0,0.3,347865088,3089989632,357490688,3145183232,4264406127,3608942,8300232,11193,0,4997120,7,13,/input/data/work/eb/103e45cbb426306816b72206c51d4f,true,-
26,cpu06,7a/30028f,nf-7a30028ffbd8762fffccc43938817371,NFCORE_SAREK:SAREK:FASTP,SRR11452397-2,NFCORE_SAREK:SAREK:FASTP (SRR11452397-2),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744691,1700932747000,1700933727000,982309,823000,-,108.8,1.5,2051448832,2330132480,2051448832,2330136576,5873234165,6045129476,1602,15922,856064,6045155328,18,44,/input/data/work/7a/30028ffbd8762fffccc43938817371,true,-
31,cpu06,a9/07f71d,nf-a907f71d85ee94c2c82023a74aa4d09f,NFCORE_SAREK:SAREK:FASTQC,SRR11452400-5,NFCORE_SAREK:SAREK:FASTQC (SRR11452400-5),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932743283,1700932748000,1700933778000,1034717,1026000,-,45.0,0.3,343572480,3089989632,353955840,3145183232,4579557994,3596307,8915808,11263,0,5873664,7,8,/input/data/work/a9/07f71d85ee94c2c82023a74aa4d09f,true,-
59,cpu06,52/e995c6,nf-52e995c6f0cd6bb3c055437287848c49,NFCORE_SAREK:SAREK:FASTQC,SRR11452479-4,NFCORE_SAREK:SAREK:FASTQC (SRR11452479-4),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932743433,1700932747000,1700933773000,1029567,998000,-,55.0,0.3,341204992,3089989632,353034240,3145183232,5331069729,3579496,10383596,11201,0,5627904,7,4,/input/data/work/52/e995c6f0cd6bb3c055437287848c49,true,-
21,cpu06,6b/b75dde,nf-6bb75dde81a7a4ec9329dd440228ea6f,NFCORE_SAREK:SAREK:FASTQC,SRR11452395-4,NFCORE_SAREK:SAREK:FASTQC (SRR11452395-4),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932743628,1700932747000,1700933773000,1029372,1022000,-,51.3,0.2,330915840,3089989632,330915840,3116851200,5284157101,3572073,10292149,11197,0,5558272,7,7,/input/data/work/6b/b75dde81a7a4ec9329dd440228ea6f,true,-
42,cpu06,c2/0ee461,nf-c20ee461f8e6f72b837930b0435d066d,NFCORE_SAREK:SAREK:FASTQC,SRR11452471-6,NFCORE_SAREK:SAREK:FASTQC (SRR11452471-6),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932743822,1700932747000,1700933727000,983178,897000,-,53.8,0.2,299220992,3009908736,299220992,3009921024,4825036641,3561274,9395221,11122,0,4726784,7,7,/input/data/work/c2/0ee461f8e6f72b837930b0435d066d,true,-
18,cpu06,0c/67421a,nf-0c67421aa9651a141e112fdc76aee87c,NFCORE_SAREK:SAREK:FASTQC,SRR11452393-6,NFCORE_SAREK:SAREK:FASTQC (SRR11452393-6),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932744175,1700932747000,1700933773000,1028825,994000,-,51.9,0.2,336551936,3089989632,359587840,3116851200,5151941980,3580003,10033763,11211,0,5550080,7,9,/input/data/work/0c/67421aa9651a141e112fdc76aee87c,true,-
22,cpu10,66/22ddce,nf-6622ddceb349449ea5c191d92e25c161,NFCORE_SAREK:SAREK:FASTP,SRR11452395-4,NFCORE_SAREK:SAREK:FASTP (SRR11452395-4),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744198,1700932745000,1700933691000,946802,795000,-,101.6,1.5,2020925440,2330132480,2020925440,2330136576,5275072356,5422783116,1458,14190,376832,5422804992,12,474,/input/data/work/66/22ddceb349449ea5c191d92e25c161,true,-
72,cpu02,65/5c1b30,nf-655c1b30d352b029298b7c6e6c76e3ba,NFCORE_SAREK:SAREK:FASTP,SRR11452487-2,NFCORE_SAREK:SAREK:FASTP (SRR11452487-2),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744461,1700932749000,1700933717000,972539,780000,-,106.8,1.5,2013892608,2330132480,2013892608,2330136576,5228896482,5391811461,1447,14618,356352,5391839232,12,54,/input/data/work/65/5c1b30d352b029298b7c6e6c76e3ba,true,-
51,cpu06,86/3174e5,nf-863174e557de63c6e1fecb5536bfebba,NFCORE_SAREK:SAREK:FASTQC,SRR11452476-1,NFCORE_SAREK:SAREK:FASTQC (SRR11452476-1),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932744515,1700932748000,1700933747000,1002485,992000,-,49.8,0.3,349732864,3089989632,349827072,3145183232,4960538498,3566439,9659888,11138,0,5558272,7,8,/input/data/work/86/3174e557de63c6e1fecb5536bfebba,true,-
77,cpu10,17/bf5985,nf-17bf5985f1e563ef53c743c6891a17f2,NFCORE_SAREK:SAREK:FASTQC,SRR11452489-6,NFCORE_SAREK:SAREK:FASTQC (SRR11452489-6),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932744047,1700932745000,1700933793000,1048953,1032000,-,45.5,0.3,342122496,3089989632,352907264,3145183232,4741389918,3591683,9231916,11215,0,5365760,7,4,/input/data/work/17/bf5985f1e563ef53c743c6891a17f2,true,-
45,cpu01,84/82802c,nf-8482802c94ac2114e48e0812d1edaf5a,NFCORE_SAREK:SAREK:FASTQC,SRR11452473-4,NFCORE_SAREK:SAREK:FASTQC (SRR11452473-4),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,2,28800000,-,1610612736,1,1700932744095,1700932744000,1700933813000,1068905,1049000,-,51.3,0.2,336334848,3089989632,359579648,3145183232,5286749776,3573685,10297063,11144,0,7114752,4,4,/input/data/work/84/82802c94ac2114e48e0812d1edaf5a,true,-
86,cpu01,55/f8afab,nf-55f8afabec538e6d4072df9a53b993b5,NFCORE_SAREK:SAREK:FASTP,SRR11452493-2,NFCORE_SAREK:SAREK:FASTP (SRR11452493-2),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744905,1700932745000,1700933813000,1068095,915000,-,96.4,1.5,2008649728,2330132480,2008649728,2330136576,5582915923,5756074621,1531,15466,2461696,5756104704,7,42,/input/data/work/55/f8afabec538e6d4072df9a53b993b5,true,-
35,cpu03,35/9d145b,nf-359d145bf801ab8ddf2d54f33182c5b1,NFCORE_SAREK:SAREK:FASTP,SRR11452402-3,NFCORE_SAREK:SAREK:FASTP (SRR11452402-3),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932743224,1700932745000,1700933825000,1081776,834000,-,121.9,1.5,2016215040,2330132480,2016215040,2397245440,6343101858,6541620965,1711,17515,372736,6541647872,11,80,/input/data/work/35/9d145bf801ab8ddf2d54f33182c5b1,true,-
37,cpu09,61/ef1e29,nf-61ef1e29f5be8f79051996544ae8196a,NFCORE_SAREK:SAREK:FASTP,SRR11452403-2,NFCORE_SAREK:SAREK:FASTP (SRR11452403-2),COMPLETED,0,-,quay.io/biocontainers/fastp:0.23.2--h79da9fb_0,3,28800000,-,4294967296,1,1700932744669,1700932748000,1700933839000,1094331,529000,-,151.0,1.5,2019471360,2330132480,2019471360,2330136576,5098854190,5256311077,1417,14182,491520,5256339456,14,53,/input/data/work/61/ef1e29f5be8f79051996544ae8196a,true,-
